AOC 2019
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
